name,health,attack,range,speed,skill
설치물,100,-,-,-,특정 스킬 사용시 설치물이 설치된다. 설치물이 이미 설치된 상태에서 새로운 설치물을 설치하면 기존의 설치물은 사라진다. 판에 있는 설치물은 '캐릭터'로 취급한다.
화염용,4200,600,2,3,→3 내의 적 캐릭터 한 명에게 800 피해를 준다.
격투가,4600,600,2,2,→4 내의 적 캐릭터 한 명의 →1 로 이동 후 그 적캐릭터에게 600 피해를 준다.
그림자,4000,400,3,2,→2 내의 적 캐릭터 전원에게 600 피해를 준다.
궁수,3200,400,4,2,정확히 →5에 있는 적 캐릭터 한명에게 1000 피해를 준다.
왕벌,3500,400,2,6,이 캐릭터의 체력을 반을 소비한다. 그 다음 →3 내의 적 캐릭터 한 명에게 1300 피해를 준다.
암흑사제,3800,600,3,2,→7 이상에 있는 적 캐릭터 전원에게 400 피해를 준다. / (→7 이상에 적 캐릭터가 한 명만 있을 경우) 적 캐릭터 한명에게 600 피해를 준다.
전사,4300,800,1,2,한 차례동안 이 캐릭터의 이동범위가 2 증가하고 공격력이 400 증가한다.
마녀,3600,300,4,3,→4 내의 적 캐릭터 한명에게 700 피해를 준다. 그 다음 한 차례동안 이 캐릭터의 공격력이 400 증가한다.
야만인,3500,1100,1,1,현재 이 캐릭터의 →8 안에 있는 적 캐릭터 전원은 상대방의 다음 한차례동안 스킬카드를 사용할 수 없다.
슬라임,4400,800,1,2,현재 이 캐릭터의 →6 안에 있는 적 캐릭터 전원은 상대방의 다음 한차례동안 이동카드를 사용할 수 없다.
독재자,4000,900,1,2,현재 이 캐릭터의 →8 안에 있는 적 캐릭터 전원은 상대방의 다음 한차례동안 공격카드를 사용할 수 없다.
눈사람,4400,500,1,2,→2 내의 적 캐릭터 한 명을 지정하여 상대방의 다음 한차례동안 행동 불가 상태로 만든다
괴식물,4400,700,2,1,→5 내의 적 캐릭터 한 명을 →4 내의 자신을 포함한 아군 캐릭터 한 명의 →1 안으로 이동시킨다.
스파이,3900,400,3,3,상대방의 패를 1회 공개한다. 그 중 카드 2장을 지정해 버리게 한다.
쓰래기통,4100,500,2,3,상대방의 패를 1회 공개한다. 그 중 특수카드를 제외한 카드 한 장을 버리게 한다. 상대방은 다음 차례 시작에 카드를 보충하지 못한다.
정찰병,3700,500,1,6,(1회) 카드 더미 맨 위에서 3장을 꺼내 자신만 본다. 그 중 1장을 상대에게 주고 2장을 자신이 가져간다.
예언자,3900,500,3,2,(1회) 상대방의 패를 보지 않은 채로 카드 2장을 뽑아 자신의 패로 가져온다.
사신,4800,700,1,3,(한 게임 1회) 이 스킬은 사신이 사망한 후 시전할 수있다. 원하는 칸에 이동 후 2000 체력을 회복한다. 아군이 전멸했을때 턴소모 없이 스킬카드 1장을 소비하여 스킬을 사용할 수 있다.
시체술사,4600,200,2,4,→3 내의 적 캐릭터 한 명에게 ([죽은 적군 및 아군의 수]*300)+400 피해를 준다.
레슬러,3800,700,2,2,→4 내의 적 캐릭터 한 명에게 500 피해를 준 후 그 캐릭터를 두 칸 이하 이동시킨다.
